[時點] 本體開跑 2026-09-25 22:10:05
✅ F1 十分位整數式＝pd.qcut(rank first)（400 組、含大量同值）差 0
✅ F2 硬斷點向量版＝H2.brk（200 條隨機序列 × H 3／20／60）差 0
✅ F3 K 棒對照（格表＋扣自己）＝逐檔迴圈（1467 筆、主版＋只配 r10 版）最大差 4.2e-17
✅ F4 價格結構對照＝逐檔逐日迴圈（450 筆）最大差 0.0e+00
✅ F5 0 報酬世界 ⇒ X＝0（K 主版／r10 版／S 版）最大 |X| 0.0
✅ F6 已知：R＝+10%、對照 +4%／−2% ⇒ 對照 +1%、X＝+9%、d＝−1 ⇒ dX＝−9%
✅ F7 假訊號排除只看過去：真事件 100 ⇒ 排掉 100～120、保留 79／80／99（之前）與 121
✅ F8 假訊號臂的分群彙總式＝research11.cl_stats
  [37] K62｜1408s（本變體 31s）
  [38] S26｜1421s（本變體 112s）
  [39] K33｜1435s（本變體 28s）
  [40] K52｜1448s（本變體 28s）
  [41] K59｜1464s（本變體 29s）
  [42] K22｜1478s（本變體 30s）
  [43] K32｜1511s（本變體 32s）
  [44] K39｜1540s（本變體 29s）
  [45] S25｜1547s（本變體 83s）
  [46] K16｜1574s（本變體 26s）
  [47] K10｜1603s（本變體 29s）
  [48] S12｜1612s（本變體 72s）
  [49] K21｜1642s（本變體 29s）
  [50] K12｜1666s（本變體 25s）
  [51] S28｜1668s（本變體 65s）
  [52] S13｜1710s（本變體 43s）
  [53] S11｜1713s（本變體 46s）
  [54] K36｜1739s（本變體 26s）
  [55] S08｜1767s（本變體 56s）
  [56] K11｜1770s（本變體 30s）
  [57] K08｜1796s（本變體 30s）
  [58] S07｜1823s（本變體 53s）
  [59] S09｜1851s（本變體 54s）
  [60] S10｜1875s（本變體 52s）
  [61] S02｜1899s（本變體 48s）
  [62] K03｜1922s（本變體 23s）
  [63] S06｜1922s（本變體 47s）
  [64] K13｜1941s（本變體 19s）
  [65] S03｜1955s（本變體 33s）
  [66] K23｜1972s（本變體 17s）
  [67] S01｜1974s（本變體 33s）
  [68] K26｜1984s（本變體 12s）
  [69] K01｜1985s（本變體 11s）
  [70] S19｜2000s（本變體 15s）
  [71] S27｜2001s（本變體 17s）
  [72] K07｜2012s（本變體 12s）
  [73] S18｜2017s（本變體 16s）
  [74] K63｜2023s（本變體 11s）
  [75] K65｜2031s（本變體 8s）
  [76] S21｜2033s（本變體 16s）
  [77] K02｜2042s（本變體 9s）
  [78] S20｜2045s（本變體 14s）
  [79] K17｜2050s（本變體 9s）
  [80] S05｜2056s（本變體 11s）
  [81] K68｜2057s（本變體 7s）
  [82] K18｜2064s（本變體 7s）
  [83] S04｜2067s（本變體 11s）
  [84] K20｜2070s（本變體 7s）
  [85] S24｜2075s（本變體 8s）
  [86] S22｜2078s（本變體 8s）
  [87] S16｜2080s（本變體 5s）
  [88] S17｜2082s（本變體 2s）
  [89] S14｜2082s（本變體 4s）
  [90] S15｜2083s（本變體 1s）
  [91] K06｜2084s（本變體 2s）
  [92] S23｜2084s（本變體 1s）
  [93] K66｜2084s（本變體 0s）
  [94] K29｜2084s（本變體 0s）
  [95] K60｜2084s（本變體 0s）
  [96] K64｜2084s（本變體 0s）
[族] a＝31、b＝15｜假訊號 新預設 30 次：[11, 15, 13, 16, 12, 16, 8, 11, 12, 12, 15, 11, 14, 16, 12, 12, 12, 13, 12, 18, 13, 19, 17, 16, 14, 15, 11, 12, 11, 14]（最大 19）｜不排除 最大 21
本族可判定 N＝180 格，純運氣約 180×2.5%＝4.5 格會單邊過關；實際 d 方向過關 31 格、反方向 15 格（假訊號臂 30 次各自數全族 d 方向過關格數：最大 19 格）
完成 2087s
exit 0
